,From,To,Species,Gene Name
0,NP_417169,999849414,Escherichia coli str. K-12 substr. MG1655,transcriptional repressor of microcin B17 synthesis and multidrug efflux(mprA)
1,NP_418414,999848179,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, beta subunit(rpoB)"
2,NP_418415,999848178,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, beta prime subunit(rpoC)"
3,NP_415935,999850623,Escherichia coli str. K-12 substr. MG1655,cytochrome b561(cybB)
4,NP_414726,999847592,Escherichia coli str. K-12 substr. MG1655,DNA polymerase III alpha subunit(dnaE)
5,NP_416117,999850443,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system transporter(mdtJ)
6,NP_416116,999850444,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system transporter(mdtI)
7,YP_025307,999850381,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system transporter(mdtK)
8,NP_416356,999850204,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, theta subunit(holE)"
9,NP_415262,999851278,Escherichia coli str. K-12 substr. MG1655,"cytochrome d terminal oxidase, subunit II(cydB)"
10,NP_415261,999851279,Escherichia coli str. K-12 substr. MG1655,"cytochrome d terminal oxidase, subunit I(cydA)"
11,NP_417159,999849423,Escherichia coli str. K-12 substr. MG1655,hydrogen donor for NrdEF electron transport system; glutaredoxin-like protein(nrdH)
12,NP_418129,999848457,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(emrD)
13,NP_414602,999847711,Escherichia coli str. K-12 substr. MG1655,DNA polymerase II(polB)
14,NP_414965,999847358,Escherichia coli str. K-12 substr. MG1655,cytochrome o ubiquinol oxidase subunit I(cyoB)
15,NP_414966,999847357,Escherichia coli str. K-12 substr. MG1655,cytochrome o ubiquinol oxidase subunit II(cyoA)
16,NP_414963,999847360,Escherichia coli str. K-12 substr. MG1655,cytochrome o ubiquinol oxidase subunit IV(cyoD)
17,NP_414842,999847474,Escherichia coli str. K-12 substr. MG1655,LutC family protein; putative electron transport chain YkgEFG component(ykgG)
18,NP_414601,999847712,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase remodeling/recycling factor ATPase; RNA polymerase-associated, ATP-dependent RNA translocase(rapA)"
19,NP_414964,999847359,Escherichia coli str. K-12 substr. MG1655,cytochrome o ubiquinol oxidase subunit III(cyoC)
20,NP_415930,999850629,Escherichia coli str. K-12 substr. MG1655,"NADH-azoreductase, FMN-dependent(azoR)"
21,NP_414840,999847476,Escherichia coli str. K-12 substr. MG1655,cysteine-rich LutA family protein; putative electron transport chain YkgEFG component(ykgE)
22,NP_414841,999847475,Escherichia coli str. K-12 substr. MG1655,ferridoxin-like LutB family protein; putative electron transport chain YkgEFG component(ykgF)
23,NP_415498,999851050,Escherichia coli str. K-12 substr. MG1655,"cytochrome bd-II oxidase, subunit II(cbdB)"
24,NP_415497,999851051,Escherichia coli str. K-12 substr. MG1655,"cytochrome bd-II oxidase, subunit I(cbdA)"
25,NP_416460,999850103,Escherichia coli str. K-12 substr. MG1655,flagellar export pore protein(fliR)
26,NP_416580,999849993,Escherichia coli str. K-12 substr. MG1655,"multidrug efflux system, subunit C(mdtC)"
27,NP_417221,985001577,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, sigma S (sigma 38) factor(rpoS)"
28,NP_418156,999848429,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, beta subunit(dnaN)"
29,NP_417068,999849505,Escherichia coli str. K-12 substr. MG1655,RNA polymerase sigma E factor(rpoE)
30,NP_417102,999851450,Escherichia coli str. K-12 substr. MG1655,cytochrome c assembly protein family inner membrane protein(ypjD)
31,NP_417500,999849090,Escherichia coli str. K-12 substr. MG1655,NADPH quinone reductase(mdaB)
32,NP_417105,999849470,Escherichia coli str. K-12 substr. MG1655,NAD kinase(nadK)
33,NP_418713,999847883,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase sigma-19 factor, fec operon-specific; ECF sigma factor(fecI)"
34,NP_417748,999848850,Escherichia coli str. K-12 substr. MG1655,NAD-binding component of TrK potassium transporter(trkA)
35,NP_414996,999847327,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system(acrA)
36,NP_416779,999849795,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit N(nuoN)"
37,NP_415601,999850950,Escherichia coli str. K-12 substr. MG1655,flagellar hook-filament junction protein(flgL)
38,NP_415600,999850951,Escherichia coli str. K-12 substr. MG1655,flagellar hook-filament junction protein 1(flgK)
39,NP_414995,999847328,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(acrB)
40,NP_414751,16128202,Escherichia coli str. K-12 substr. MG1655,DNA polymerase III epsilon subunit(dnaQ)
41,NP_416254,999850308,Escherichia coli str. K-12 substr. MG1655,"NAD synthetase, NH3/glutamine-dependent(nadE)"
42,NP_415283,999851256,Escherichia coli str. K-12 substr. MG1655,"AcrAB-TolC efflux pump accessory protein, membrane-associated(acrZ)"
43,NP_417732,999848867,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(acrF)
44,NP_418789,999847800,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, psi subunit(holD)"
45,NP_416406,999850154,Escherichia coli str. K-12 substr. MG1655,"flagellar class II regulon transcriptional activator, with FlhC(flhD)"
46,NP_416405,999850155,Escherichia coli str. K-12 substr. MG1655,"flagellar class II regulon transcriptional activator, with FlhD(flhC)"
47,NP_415712,999850841,Escherichia coli str. K-12 substr. MG1655,"flagellar velocity braking protein, c-di-GMP-regulated(ycgR)"
48,NP_416404,999850156,Escherichia coli str. K-12 substr. MG1655,proton conductor component of flagella motor(motA)
49,NP_416403,999850157,Escherichia coli str. K-12 substr. MG1655,protein that enables flagellar motor rotation(motB)
50,NP_414583,999847727,Escherichia coli str. K-12 substr. MG1655,anaerobic carnitine reduction putative electron transfer flavoprotein subunit(fixA)
51,NP_414584,999847726,Escherichia coli str. K-12 substr. MG1655,"putative electron transfer flavoprotein, NAD/FAD-binding domain and ETFP adenine nucleotide-binding domain-like protein(fixB)"
52,NP_416483,999850084,Escherichia coli str. K-12 substr. MG1655,cytochrome b561 homolog(yodB)
53,NP_417170,999849413,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system(emrA)
54,NP_417171,999849412,Escherichia coli str. K-12 substr. MG1655,multidrug efflux system protein(emrB)
55,YP_026280,999848169,Escherichia coli str. K-12 substr. MG1655,NADH pyrophosphatase(nudC)
56,NP_415617,999850934,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, delta prime subunit(holB)"
57,NP_417918,999848683,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, sigma 32 (sigma H) factor(rpoH)"
58,NP_416712,999849865,Escherichia coli str. K-12 substr. MG1655,"ferredoxin-type protein, role in electron transfer to periplasmic nitrate reductase NapA(napF)"
59,NP_416436,999850124,Escherichia coli str. K-12 substr. MG1655,putative flagellar synthesis and assembly chaperone(fliT)
60,NP_416435,999850125,Escherichia coli str. K-12 substr. MG1655,flagellar protein potentiates polymerization(fliS)
61,NP_416434,999850126,Escherichia coli str. K-12 substr. MG1655,flagellar filament capping protein(fliD)
62,NP_416433,999850127,Escherichia coli str. K-12 substr. MG1655,flagellar filament structural protein (flagellin)(fliC)
63,NP_416432,999850128,Escherichia coli str. K-12 substr. MG1655,"RNA polymerase, sigma 28 (sigma F) factor(fliA)"
64,NP_416791,999849783,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, membrane subunit A(nuoA)"
65,NP_416790,999849784,Escherichia coli str. K-12 substr. MG1655,"NADH:ubiquinone oxidoreductase, chain B(nuoB)"
66,NP_416394,999850166,Escherichia coli str. K-12 substr. MG1655,"flagellin export apparatus, substrate specificity protein(flhB)"
67,NP_416393,999850167,Escherichia coli str. K-12 substr. MG1655,putative flagellar export pore protein(flhA)
68,NP_416392,999850168,Escherichia coli str. K-12 substr. MG1655,proton seal during flagellar secretion(flhE)
69,NP_418680,999847914,Escherichia coli str. K-12 substr. MG1655,"DNA polymerase III, chi subunit(holC)"
70,NP_418286,999848306,Escherichia coli str. K-12 substr. MG1655,NAD(P)H-flavin reductase(fre)
